"Code","Title","ExplanatoryNoteInclusion","ExplanatoryNoteExclusion"
"01.1.9",Productos alimenticios n.e.p. (ND),"- Sal, especias (pimienta, pimiento, jengibre, etcétera), hierbas culinarias (perejil, romero, tomillo, etcétera), salsas, condimentos, aderezos (mostaza, mayonesa, salsa de tomate, salsa de soja), vinagre;
- Preparados de polvos de hornear, levadura, postres, sopas, caldos, consomés, ingredientes culinarios, etcétera;
- Alimentos para lactantes homogeneizados y preparados dietéticos independientemente de su composición.",Excluye: postres lácteos (01.1.4); leche de soja (01.1.4); sucedáneos artificiales del azúcar (01.1.8); preparados para postres a base de cacao (01.1.8).
"01.2",Bebidas no alcohólicas,"En esta categoría se clasifican las bebidas no alcohólicas compradas para su consumo en el hogar. Se excluyen del grupo las bebidas no alcohólicas que se venden para su consumo inmediato fuera del hogar, ya sea en hoteles, restaurantes, cafés, bares, quioscos, establecimientos ambulantes, máquinas expendedoras automáticas, etcétera (11.1.1).",
"01.2.1","Café, té y cacao (ND)","- Café, descafeinado o no, torrefacto o molido, incluido el café instantáneo;
- Té, mate y otros productos vegetales para infusiones;
- Cacao, edulcorado o no, y polvos a base de chocolate.

Incluye: preparados para bebidas a base de cacao, sucedáneos del café y del té, extractos y esencias de café y té.","Excluye: chocolate en barras o tabletas (01.1.8), alimentos y preparados para postres a base de cacao (01.1.8)."
"01.2.2","Aguas minerales, refrescos, jugos de frutas y de legumbres (ND)","- Aguas minerales o de manantial, cualquier agua potable que se venda envasada;
- Refrescos como bebidas carbonatadas, limonadas y colas;
- Jugos de frutas y de legumbres-hortalizas;
- Jarabes y concentrados para la preparación de bebidas.","Excluye: bebidas no alcohólicas que generalmente sean alcohólicas, como la cerveza sin alcohol (02.1)."
"01-12",Gasto de consumo individual de los hogares,,
"02","Bebidas alcohólicas, tabaco y estupefacientes",,
"02.1",Bebidas alcohólicas,"En esta categoría se clasifican las bebidas alcohólicas compradas para su consumo en el hogar. Se excluyen del grupo las bebidas alcohólicas que se venden para su consumo inmediato fuera del hogar, ya sea en hoteles, restaurantes, cafés, bares, quioscos, establecimientos ambulantes, máquinas expendedoras automáticas, etcétera (11.1.1). 

En esta categoría se clasifican también las bebidas de contenido alcohólico bajo o nulo que generalmente sean alcohólicas, como la cerveza sin alcohol.",
"02.1.1",Bebidas destiladas (ND),"- Aguardientes, licores y otros destilados.

Incluye: hidromiel, y los aperitivos que no sean a base de vino (02.1.2)",
"02.1.2",Vino (ND),"- Vino, sidra y perada, incluido el saké.
- Aperitivos a base de vino, vino fortificado, champán y otros vinos espumosos.",
"02.1.3",Cerveza (ND),"- Cerveza de todas clases, como ale, cerveza rubia (lager) y cerveza oscura fuerte (porter)

Incluye: cerveza de bajo contenido alcohólico y cerveza sin alcohol, cerveza con limonada.",
"02.2",Tabaco,"En este grupo se incluyen todas las compras de tabaco de los hogares, incluso en restaurantes, cafés, bares, estaciones de servicio, etcétera.",
"02.2.0",Tabaco (ND),"- Cigarrillos, tabaco de liar y papel de fumar;
- Cigarros, tabaco de pipa, tabaco de masticar o rapé.",Excluye: otros artículos de fumador (12.3.2).
"02.3",Estupefacientes,,
"02.3.0",Estupefacientes (ND),"- Marihuana, opio, cocaína y sus derivados;
- Otros estupefacientes de origen vegetal, como la nuez de cola, la hoja de betel y la nuez de betel;
- Otros estupefacientes, incluidas las drogas químicas y sintéticas.",
"03",Prendas de vestir y calzado,,
"03.1",Prendas de vestir,,
"03.1.1",Materiales para prendas de vestir (SD),"- Materiales para prendas de vestir hechos de fibras naturales o sintéticas, o de la mezcla de ambas.",Excluye: tejidos para accesorios del hogar (05.2.0)
"03.1.2",Prendas de vestir (SD),"- Prendas de vestir para hombres, mujeres, niños (de 3 a 13 años) y lactantes (de 0 a 2 años), tanto listas para llevar como hechas a medida, de todos los materiales (incluidos cuero, pieles, plásticos y goma), para llevar a diario, de deporte o para el trabajo;
- Capas, sobretodos, impermeables, anoraks, parcas, zamarras, chaquetas, pantalones, guerreras, ternos, trajes, vestidos, faldas, etcétera;
- Camisas, blusas, jerseys, suéteres, chaquetas de punto, pantalones cortos, trajes de baño, trajes de atletismo, chándales, sudaderas, camisetas, leotardos, etc.;
- Chalecos, calzoncillos, calcetines, medias, mallas, enaguas, corpiños, bragas, calzones, fajas, corsés, maillots, etcétera;
- Pijamas, camisas de dormir, camisones, batas, cambiadores, albornoces, etc.;
- Vestidos y botines de tela para lactantes.","Excluye: artículos de calcetería médica, como medias elásticas (06.1.2), pañales (12.1.3)."
"03.1.3",Otros artículos y accesorios de vestir (SD),"- Corbatas, pañuelos, bufandas, pañoletas, guantes, manoplas, manguitos, cinturones, tirantes, delantales, vestidos maternales, baberos, salvamangas, sombreros, gorras, boinas, capotes, etcétera.
- Hilos de coser, hilos de punto y accesorios de sastrería como hebillas, botones, broches de presión, cremalleras, cintas, encajes, ribetes, etcétera.

Incluye: guantes de jardinería y guantes de trabajo, cascos protectores para motociclistas y ciclistas.","Excluye: guantes y otros artículos de goma (05.6.1), alfileres, imperdibles, agujas de coser, agujas de punto, dedales (05.6.1), cascos protectores para deportes (09.3.2), otras prendas protectoras para deportes como chalecos salvavidas, guantes de boxeo, almohadillas, cinturones, apoyos, etcétera (09.3.2), pañuelos de papel (12.1.3), relojes, joyería, gemelos, alfileres de corbata (12.3.1), bastones, garrotas, paraguas y quitasoles, abanicos, llaveros (12.3.2)."
"03.1.4","Limpieza, reparación y alquiler de prendas de vestir (S)","- Limpieza en seco, lavandería y tinte de prendas de vestir;
- Zurcido, arreglo, reparación y modificación de prendas de vestir;
- Alquiler de prendas de vestir.

Incluye: importe total del servicio de reparación (es decir, tanto el costo de la mano de obra como el de los materiales).","Excluye: materiales, hilos, accesorios, etcétera, comprados por los hogares para llevar a cabo reparaciones por su cuenta (03.1.1) o (03.1.3), la reparación de la ropa blanca doméstica y otros textiles para el hogar (05.2.0), la limpieza en seco, la lavandería, el tinte y el alquiler de ropa blanca doméstica y otros textiles para el hogar (05.6.2)."
"03.2",Calzado,,
"03.2.1",Zapatos y otros calzados (SD),"- Calzado de todas clases para hombres, mujeres, niños (de 3 a 13 años) y lactantes (de 0 a 2 años), incluido el calzado deportivo que pueda utilizarse a diario o para actividades recreativas (calzado para correr, de carreras de fondo, de tenis, de baloncesto, náutico, etcétera).

Incluye: borceguíes, polainas y artículos análogos; cordones para zapatos; partes del calzado, como tacones, suelas, etcétera, compradas por los hogares para llevar a cabo reparaciones por su cuenta.","Excluye: botines de tela para lactantes (03.1.2); hormas, calzadores y betunes, cremas y otros artículos para la limpieza del calzado (05.6.1); calzado ortopédico (06.1.3); calzado para deportes concretos (botas de esquí, botines de fútbol, zapatos de golf y otros calzados similares equipados con cuchillas para hielo, ruedas, clavos, tacos, etcétera) (09.3.2); espinilleras, canilleras de criquet y otras prendas deportivas protectoras (09.3.2)."
"03.2.2",Reparación y alquiler de calzado (S),"- Reparación de calzado: servicios de limpieza de calzado;
- Alquiler de calzado.

Incluye: el importe total del servicio de reparación (es decir, tanto el costo de la mano de obra como el de los materiales).","Excluye: partes del calzado, como tacones, suelas, etcétera, compradas por los hogares para llevar a cabo reparaciones por su cuenta (03.2.1); betunes, cremas y otros artículos para la limpieza del calzado (05.6.1), la reparación (09.3.2) o el alquiler (09.4.1) de calzado para deportes concretos (botas de esquí, botines de fútbol, zapatos de golf y otros calzados similares equipados con cuchillas para hielo, ruedas, clavos, tacos, etcétera)."
"04","Alojamiento, agua, electricidad, gas y otros combustibles",,
"04.1",Alquileres efectivos del alojamiento,"Normalmente, los alquileres incluyen el pago por el uso de la tierra en que se encuentre la propiedad, la vivienda ocupada, los dispositivos e instalaciones de calefacción, fontanería, alumbrado, etcétera, y, en el caso de viviendas que se alquilen amuebladas, el pago por los muebles.

Los alquileres también incluyen el pago por el uso de un garaje relacionado con la vivienda, si bien éste no tiene por qué estar físicamente contiguo a ella ni haber sido alquilado al mismo propietario.

Los alquileres no incluyen el pago por el uso de garajes o estacionamientos que no estén relacionados con la vivienda (07.2.4) ni los gastos correspondientes al suministro de agua (04.4.1), recogida de basuras (04.4.2) y alcantarillado (04.4.3); gastos de copropiedad en concepto de conservación, jardinería, limpieza de escaleras, calefacción y alumbrado, conservación de ascensores y ductos para el vertimiento de basuras, etcétera, en comunidades de vecinos (04.4.4); gastos de electricidad (04.5.1) y gas (04.5.2); gastos de calefacción y agua caliente suministrados por centrales de calefacción distrital (04.5.5).",
"04.1.1",Alquileres efectivos pagados por los inquilinos (S),"- Alquileres efectivos pagados por los inquilinos o subarrendatarios que ocupan locales, amueblados o no, como residencia principal.

Incluye: los pagos de hogares que ocupen una habitación en un hotel o pensión como residencia principal.",Excluye: los servicios de alojamiento ofrecidos por instituciones docentes y albergues (11.2.0) y por casas de retiro para ancianos (12.4.0).
"04.1.2",Otros alquileres efectivos (S),- Los alquileres efectivos que se pagan por segundas residencias.,Excluye: los servicios de alojamiento ofrecidos por aldeas y centros de vacaciones (11.2.0).
"04.2",Alquileres imputados del alojamiento,Véase la nota a la categoría (04.1) supra.,
"04.2.1",Alquileres imputados de los propietarios-ocupantes (S),- Los alquileres imputados de los propietarios que ocupan su residencia principal.,
"04.2.2",Otros alquileres imputados (S),"- Alquileres imputados por segundas residencias;
- Alquileres imputados de los hogares que pagan un alquiler reducido o que se alojan gratuitamente.",
"04.3",Conservación y reparación de la vivienda,"La conservación y la reparación de la vivienda se distinguen por dos características: en primer lugar, se trata de actividades que deben realizarse periódicamente para que la vivienda se mantenga en buen estado; en segundo lugar, no alteran el funcionamiento, la capacidad ni la vida útil que se espera de la vivienda.

Hay dos tipos de conservación y reparación de la vivienda: las de menor cuantía, como la decoración de interiores y reparación de instalaciones, que suelen llevar a cabo tanto los inquilinos como los propietarios, y las de mayor cuantía, como el reenyesado de las paredes o la reparación de los tejados, que sólo llevan a cabo los propietarios.

Sólo son parte del gasto de consumo individual de los hogares los gastos de los inquilinos y los propietarios-ocupantes en concepto de materiales y servicios para la conservación y las reparaciones de menor cuantía. Los gastos de los propietarios- ocupantes en concepto de materiales y servicios para la conservación y las reparaciones de gran envergadura no forman parte del gasto de consumo individual de los hogares.

Los materiales que compren los inquilinos o los propietarios-ocupantes con objeto de llevar a cabo la conservación o la reparación por sus propios medios deben incluirse en la categoría (04.3.1). Si los inquilinos o los propietarios-ocupantes pagan a una empresa para que lleve a cabo la conservación o el mantenimiento, deberá incluirse en la categoría (04.3.2) el importe total del servicio, incluido el costo de los materiales empleados.",
"04.3.1",Materiales para la conservación y la reparación de la vivienda (ND),"- Productos y materiales, como pinturas y barnices, enlucidos, papeles pintados, recubrimientos textiles para paredes, cristal para ventanas, yeso, cemento, masilla, colas de empapelar, etcétera, que se compren para la conservación y reparación menores de la vivienda.

Incluye: pequeños artículos de fontanería (tubos, grifos, juntas, etcétera), materiales para el acabado de superficies (tablones para el piso, baldosas de cerámica, etcétera) y cepillos y raspadores para pintura, barnices o papeles pintados.","Excluye: alfombras y linóleo a medida (05.1.2), herramientas, accesorios para puertas, enchufes, tubo flexible para embutir cables, y bombillas (05.5.2); escobas, cepillos, plumeros y productos de limpieza (05.6.1); productos, materiales y elementos empleados para la conservación y las reparaciones de gran envergadura (consumo intermedio) o para la ampliación o conversión de la vivienda (formación de capital)."
"04.3.2",Servicios para la conservación y la reparación de la vivienda (S),"- Servicios de fontaneros, electricistas, carpinteros, vidrieros, pintores, decoradores, pulidores, etcétera, para la conservación y reparación menores de la vivienda.

Incluye: importe total del servicio (es decir, tanto el coste de la mano de obra como el de los materiales).","Excluye: los materiales que compren por separado los hogares para llevar a cabo por su cuenta la conservación o la reparación (04.3.1), los servicios que se contraten para la conservación y la reparación de gran envergadura (consumo intermedio) o para la ampliación o conversión de la vivienda (formación de capital)."
"04.4",Suministro de agua y servicios diversos relacionados con la vivienda,,
"04.4.1",Suministro de agua (ND),"- Suministro de agua.

Incluye: gastos relacionados como alquiler de contadores, lectura de contadores, gastos fijos, etcétera.",Excluye: agua potable vendida en botellas o envases (01.2.2); agua caliente o vapor comprado a centrales de calefacción de distrito (04.5.5).
"04.4.2",Recogida de basuras (S),- Recogida y eliminación de basuras.,
"04.4.3",Alcantarillado (S),- Alcantarillado y eliminación de residuos.,
"04.4.4",Otros servicios relacionados con la vivienda n.e.p. (S),"- Gastos de copropiedad en concepto de conservación, jardinería, limpieza de escaleras, calefacción y alumbrado, conservación de ascensores y ductos para el vertimiento de basuras, etcétera, en comunidades de vecinos;
- Servicios de seguridad;
- Retirada de nieve y limpieza de chimeneas.","Excluye: servicios a los hogares como limpieza de ventanas, desinfección, fumigación y exterminación de plagas (05.6.2); guardaespaldas (12.7.0)."
"04.5","Electricidad, gas y otros combustibles",,
"04.5.1",Electricidad (ND),"- Electricidad.

Incluye: gastos conexos, como alquiler de medidores, lectura de medidores, gastos fijos, etcétera.",
"04.5.2",Gas (ND),"- Gas natural y gas de ciudad;
- Hidrocarburos licuados (butano, propano, etcétera).

Incluye: gastos conexos, como alquiler de medidores, lectura de medidores, recipientes de almacenamiento, gastos fijos, etcétera.",
"04.5.3",Combustibles líquidos (ND),- Combustible para calefacción e iluminación domésticos.,
"04.5.4",Combustibles sólidos (ND),"- Carbón, coque, briquetas, leña, carbón de leña, turba, etcétera.",
"04.5.5",Energía calórica (ND),"- Agua caliente y vapor comprados a plantas de calefacción de distrito.

Incluye: gastos conexos, como alquiler de medidores, lectura de medidores, gastos fijos, etcétera; hielo empleado para enfriamiento y refrigeración.",
"05","Muebles, artículos para el hogar y para la conservación ordinaria del hogar",,
"05.1","Muebles y accesorios, alfombras y otros materiales para pisos",,
"05.1.1",Muebles y accesorios (D),"- Camas, sofás, sillones, mesas, sillas, aparadores, armarios y bibliotecas;
- Equipo de iluminación, como luces para cielo raso, lámparas estándar, apliques y veladores;
- Cuadros, esculturas, grabados, tapices y otros objetos artísticos, incluidas las reproducciones de obras de arte y otros ornamentos;
- Biombos, tabiques plegables y otros muebles y accesorios.

Incluye: entrega e instalación, cuando proceda; somieres, colchones, tatamis; gabinetes de baño; muebles para lactantes, como cunas, sillas altas y corralitos; persianas, muebles para campamento y jardín; espejos, candelabros y velas.",Excluye: ropa de cama y toldos (05.2.0); cajas fuertes (05.3.1); vidrios ornamentales y artículos de cerámica (05.4.0); relojes (12.3.1); termómetros y barómetros de pared (12.3.2); catres y coches de niño (12.3.2); obras de arte y muebles antiguos adquiridos principalmente por su valor (formación de capital).
"05.1.2",Alfombras y otros materiales para pisos (D),"- Alfombras sueltas, alfombras de medida, linóleo y otros materiales similares para pisos.

Incluye: colocación de los materiales.","Excluye: alfombras de baño, esteras de junco y felpudos (05.2.0); materiales para pisos antiguos adquiridos principalmente por su valor (formación de capital)."
"05.1.3","Reparación de muebles, accesorios y materiales para pisos (S)","- Reparación de muebles, accesorios y materiales para pisos.

Incluye: el valor total del servicio (o sea, se incluye tanto el costo de la mano de obra como el de los materiales); restauración de obras de arte, muebles antiguos y materiales para pisos antiguos que no sean los adquiridos principalmente por su valor (formación de capital).",Excluye: compra separada de materiales hecha por el hogar con la intención de realizar las reparaciones por cuenta propia (05.1.1) o (05.1.2); limpieza en seco de alfombras (05.6.2).
"05.2",Productos textiles para el hogar,,
"05.2.0",Productos textiles para el hogar (SD),"- Telas para muebles, material para cortinas, cortinas, cortinas dobles, toldos, cortinas para puertas y persianas de tela;
- Ropa de cama como colchonetas, almohadas, almohadones y hamacas;
- Ropa de cama como sábanas, fundas de almohada, mantas, mantas de viaje, tartanes, edredones, cubrecamas y mosquiteros;
- Ropa de mesa y de tocador, como manteles, servilletas y toallas;
- Otros productos textiles para el hogar, como sacos para compras, sacos para ropa, sacos para zapatos, cubrerropas y cubremuebles, banderas, toldos, etcétera;
- La reparación de ese tipo de artículos.

Incluye: tela comprada por pieza, hules, alfombras de baño, esteras de junco y felpudos.","Excluye: telas para paredes (04.3.1); tapices (05.1.1); materiales para pisos como alfombras y alfombras a medida (05.1.2); mantas eléctricas (05.3.2); cubiertas para automóviles, motocicletas, etcétera (07.2.1); colchones de aire y sacos de dormir (09.3.2)."
"05.3",Artefactos para el hogar,,
"05.3.1","Artefactos para el hogar grandes, eléctricos o no (D)","- Neveras, congeladores y neveras/congeladores;
- Lavarropas, secadoras, gabinetes de secado, lavaplatos, máquinas de planchado y prensado;
- Hervidores, asadores, repisas de hogares, cocinas, hornos y hornos de microondas;
- Acondicionadores de aire, humidificadores, calentadores de ambiente, calentadores de agua, ventiladores y extractores de aire con campana;
- Aspiradoras, máquinas de limpieza al vapor, máquinas de lavado de alfombras y máquinas de lijado y rasqueteado, encerado y lustrado de pisos;
- Otros artefactos para el hogar grandes, como cajas fuertes, máquinas de coser, máquinas de tejer, máquinas para quitar dureza al agua.

Incluye: entrega e instalación de los artefactos, cuando proceda.",Excluye: los artefactos incorporados a la estructura del edificio (formación de capital).
"05.3.2",Artefactos eléctricos para el hogar pequeños (SD),"- Molinillos de café, cafeteras, extractores de jugo, abrelatas, procesadoras de alimentos, freidoras, asadoras de carne, cuchillos, tostadoras, máquinas de hacer helados, sorbetes y yogur, hornillos, planchas, teteras, ventiladores, mantas eléctricas, etcétera.",Excluye: artículos para el hogar pequeños que no sean eléctricos y utensilios de cocina (05.4.0); balanzas hogareñas (05.4.0); balanzas personales y balanzas para lactantes (12.1.3).
"05.3.3",Reparación de artefactos para el hogar (S),"- Reparación de artefactos para el hogar.

Incluye: el valor total del servicio (es decir, se incluye tanto el costo de la mano de obra como de los materiales); cargos por alquiler de artefactos grandes para el hogar.",Excluye: la compra separada de materiales hecha por los hogares con la intención de realizar las reparaciones por cuenta propia (05.3.1) o (05.3.2).
"05.4","Artículos de vidrio y cristal, vajilla y utensilios para el hogar",,
"05.4.0","Artículos de vidrio y cristal, vajilla y utensilios para el hogar (SD)","- Artículos de vidrio, cristal, cerámica y porcelana utilizados para la mesa, la cocina, el baño, el tocador, la oficina y la decoración de interiores;
- Cuchillos, cubiertos y platería;
- Utensilios de cocina que no sean eléctricos y artefactos como cacerolas, ollas, ollas a presión, sartenes, molinillos de café, pasapurés, picadoras, hornillos, balanzas para el hogar y otros aparatos mecánicos similares;
- Artículos para el hogar, que no sean eléctricos, y cualquier tipo de material, como recipientes para pan, café, especies, etcétera, cubos de basura, cestos para papeles, cestos para ropa, cajas de seguridad portátiles y cajas con cerradura, toalleros, bodeguitas, planchas y tablas de planchar, buzones, biberones, termos y heladeras portátiles;
- La reparación de ese tipo de artículos.",Excluye: equipo de iluminación (05.1.1); artefactos eléctricos para el hogar (05.3.1) o (05.3.2); vajilla de cartón descartable (05.6.1); balanzas personales y para lactantes (12.1.3); ceniceros (12.3.2)
"05.5",Herramientas y equipo para el hogar y el jardín,,
"05.5.1",Herramientas y equipo grandes (D),"- Herramientas y equipo motorizados, como taladros, sierras, pulidoras y cortadoras eléctricos, tractores para jardín, cortadoras de césped, cultivadores, sierras de cadena y bombas de agua;
- La reparación de ese tipo de artículos.

Incluye: los cargos por el alquiler de maquinaria y equipo para aficionados.",
"05.5.2",Herramientas pequeñas y accesorios diversos (SD),"- Herramientas de mano como sierras, martillos, destornilladores, llaves de tuercas, pinzas, cepilladoras, escofinas y limas;
- Herramientas de jardín como carretillas, regaderas, mangueras, azadas, palas, rastrillos, tridentes, guadañas, hoces y secadores;
- Escaleras;
- Accesorios para puertas (bisagras, manijas y cerraduras), accesorios para radiadores y hogares, otros artículos de metal para el hogar (rieles para cortinas, varillas para alfombras, ganchos, etcétera) o para el jardín (cadenas, cuadrículas, estacas y segmentos de arco para verjas y bordes);
- Accesorios eléctricos pequeños, como enchufes e interruptores eléctricos, cables, bombillas eléctricas, tubos fluorescentes, soldadores y sopletes, linternas, lámparas de mano, baterías eléctricas para uso general, timbres y alarmas;
- La reparación de ese tipo de artículos.",
"05.6",Bienes y servicios para conservación ordinaria del hogar,,
"05.6.1",Bienes para el hogar no duraderos (ND),"- Productos de limpieza y conservación, como jabones, polvos de lavar, jabones en polvo, jabones líquidos, polvos de limpieza, detergentes, lejías desinfectantes, suavizantes, acondicionadores, productos para la limpieza de ventanas, ceras, lustradores, anilinas, destapadores, desinfectantes, insecticidas, fungicidas y agua destilada;
- Artículos de limpieza como escobas, estregaderas, cogedores para la basura y cepillos de limpieza, plumeros, paños de cocina, trapos de piso, esponjas para el hogar, polvos de limpieza, lanas de acero y gamuzas;
- Productos de papel, como filtros, manteles y servilletas; toallas de papel, bolsas para aspiradoras y vajilla descartable de cartón, incluidos el papel de aluminio y revestimientos plásticos para recipientes;
- Otros artículos para el hogar no duraderos, como fósforos, mechas para lámparas, alcoholes desnaturalizados, colgadores, perchas, alfileres, imperdibles, agujas de coser, agujas de tejer, dedales, clavos, tornillos, tuercas y pernos, tachuelas, arandelas, adhesivos y cintas adhesivas de uso doméstico, cuerdas, cordeles y guantes de goma.

Incluye: pomadas, cremas y otros artículos para la limpieza de calzado; extintores de incendios para los hogares.","Excluye: cepillos y raspadores para pinturas, barnices y papeles pintados (04.3.1); extintores de incendios para equipo de transporte (07.2.1); productos empleados concretamente para la limpieza y la conservación de equipo de transporte, como pintura, limpiadores de cromo, selladores y ceras para carrocería (07.2.1); productos de horticultura para el mantenimiento de jardines ornamentales (09.3.3); pañuelos de papel, papel higiénico, jabón de tocador, esponjas de baño y otros productos de higiene personal (12.1.3); encendedores para cigarrillos, para cigarros y para pipas y combustibles para encendedores (12.3.2)."
